"en","ja","zh-TW","kr","zh-CN"
"(not implemented)","(未実装)","(not implemented)","(구현되지 않음)","(未执行)"
"[file not found]","[ファイルが見つかりません]","[找不到檔案]","[파일을 찾을 수 없습니다]","[文件未找到]"
"_PREFIX_TH_","第","第","_PREFIX_TH_","第"
"About {0}","{0}について","關於{0}","{0}에 대하여","关于{0}"
"About Cadencii","Cadenciiについて","關於Cadencii","Cadencii에 대하여","关于Cadencii"
"Accent","アクセント","重音","강조","重音"
"Add","追加","Add","더하기","添加"
"Add new track.","新しいトラックを追加","Add new track.","새 트랙을 더합니다.","添加新音轨."
"Add portamento in falling movement","下行形でポルタメントを付加","在下行形付加滑音","떨어지는 변동에 포르타멘토 더하기","附加下行滑音"
"Add portamento in rising movement","上行形でポルタメントを付加","在上行形付加滑音","올라가는 변동에 포르타멘토 더하기","附加上行滑音"
"Add track","トラックの追加","追加Track","트랙 더하기","添加音轨"
"Add Track","トラックの追加","追加Track","트랙 더하기","添加音轨"
"Add/Remove/Edit background music","BGMの追加・削除・設定を行います","Add/Remove/Edit background music","배경음악을 더하거나 지우고 편집합니다.","添加/删除/编辑背景音乐"
"Affirmation","確認","確認","확인","确认"
"All Files(*.*)|*.*","全てのファイル(*.*)|*.*","所有檔案(*.*)|*.*","모든 파일(*.*)|*.*","所有文件(*.*)|*.*"
"Always perform this check when starting Cadencii.","Cadencii起動時に、常にこれを確認する","Always perform this check when starting Cadencii.","Cadencii를 시작할 때 항상 확인합니다.","始终执行此检查启动时Cadencii。"
"Appearance","外観","外観","모양","外观"
"Apply","適用","Apply","적용","应用"
"Apply to current track","現在のトラックに適用","套入現在的Track","현재 트랙에 적용","应用当前音轨"
"Apply UTAU Parameters","UTAUの原音設定を適用","Apply UTAU Parameters","UTAU 매개 변수 적용","使用UTAU参数"
"AquesTone","AquesTone","AquesTone","AquesTone","AquesTone"
"Arrow","ポインター","游標","화살표","游标"
"Attack","アタック","Attack","어택","起奏"
"Attack Control (VOCALOID1)","Attack Control (VOCALOID1)","Attack Control (VOCALOID1)","어택 제어 (VOCALOID1)","控制起奏(VOCALOID1)"
"Attack Depth","アタックの深さ","Attack Depth","어택 깊이","起奏深度"
"Attack Duration","アタックの長さ","Attack Duration","어택 기간","起奏宽度"
"Auto normalize mode","音符のノーマライズ","自動音符正規化(重疊自動更正)","자동 음표 고치기 모드","自动正常化模式(重叠自动修正)"
"Auto scroll","自動スクロール","Auto scroll","자동 스크롤","Auto scroll"
"Auto Vibrato Type","自動ビブラートの種類","Auto Vibrato Type","자동 떨림 유형","自动颤音类型"
"Automatical Backup","自動バックアップ","Automatical Backup","자동 백업","自动备份"
"Automatically check for updates","更新を自動チェックする","Automatically check for updates","Automatically check for updates","Automatically check for updates"
"Available Dictionaries","利用可能な辞書","可以使用的辭典","사용 가능한 사전","可以使用字典"
